id,ibu
8825,70.4282392393
8826,31.4907692518
8827,28.3379042334
8828,59.5391793919
8829,71.4191526312
8830,24.5956552576
8831,26.0462576074
8832,58.4724303175
8833,33.3737668637
8834,29.3043026478
8835,14.0101427778
8836,30.3039162908
8837,82.9075530994
8838,26.538702254
8839,86.4045482756
8840,39.7206792675
8841,64.2360474955
8842,20.819329758
8843,30.608586536
8844,28.8545054518
8845,22.4226751264
8846,20.6347857093
8847,32.4208130159
8848,24.0297826089
8849,23.3874377561
8850,32.2869552131
8851,26.7528017529
8852,45.9954585611
8853,34.0462895189
8854,42.454797326
8855,59.844336912
8856,22.3295007962
8857,20.1268763735
8858,37.4381565887
8859,60.0022768687
8860,30.1908500361
8861,63.4807864569
8862,29.3810311472
8863,35.8750189839
8864,71.1400225786
8865,25.9617495569
8866,69.0196790473
8867,42.1808414891
8868,36.3442541386
8869,31.6836588066
8870,33.219552527
8871,36.465573011
8872,31.8460977349
8873,23.7897863971
8874,30.0337456552
8875,21.0589213637
8876,44.1470947619
8877,28.0660256986
8878,31.4918144444
8879,25.7390963823
8880,33.5198280874
8881,41.904139179
8882,52.9942648325
8883,30.1095194186
8884,49.2884395627
8885,60.7394763819
8886,78.5477985714
8887,49.130285267
8888,15.4057059019
8889,28.0970439685
8890,61.7612808095
8891,66.4403273088
8892,54.7731656494
8893,49.2545466214
8894,36.0520789154
8895,30.6824565512
8896,34.17607648
8897,19.6842344937
8898,18.2365183561
8899,36.8940524562
8900,16.4409840415
8901,67.5236786508
8902,80.5049461039
8903,69.868506239
8904,33.1080271395
8905,29.1658299278
8906,21.4398752391
8907,62.6502786032
8908,76.9589842105
8909,53.2031977096
8910,30.6872757207
8911,46.4083945198
8912,73.5643576666
8913,19.3740608192
8914,45.0002234323
8915,63.0998922898
8916,25.8048051015
8917,29.2389968891
8918,15.161677033
8919,77.6232192354
8920,17.2100103397
8921,28.2115492799
8922,26.1431103102
8923,20.467570531
8924,44.3013530194
8925,66.6972954177
8926,36.3310299206
8927,54.7623038366
8928,70.0186336103
8929,53.5388860925
8930,33.5120300979
8931,23.3693711583
8932,29.1835348654
8933,41.3644106063
8934,29.2157808816
8935,23.4387745416
8936,80.3426245022
8937,35.1392156514
8938,19.1888343995
8939,24.6199419038
8940,68.1129893651
8941,36.5490911073
8942,64.4604166807
8943,67.3307877006
8944,38.2847081198
8945,19.7022497334
8946,60.2546370869
8947,28.0488872393
8948,26.6073228475
8949,39.5534109014
8950,20.1156202147
8951,27.2520338614
8952,24.1418601832
8953,53.2853139426
8954,33.4029154416
8955,30.052472731
8956,24.5376026396
8957,32.190427648
8958,23.5567385137
8959,49.8986510101
8960,42.0725111765
8961,51.2669506931
8962,25.5026974125
8963,25.621604147
8964,70.5946812698
8965,53.8494290199
8966,69.4495083851
8967,32.4529787775
8968,25.4602784109
8969,69.1053995067
8970,52.4870130736
8971,28.3556025361
8972,67.0613432527
8973,23.7617286078
8974,58.200829608
8975,29.0057734221
8976,30.1771320635
8977,46.0528966492
8978,33.0319660919
8979,26.8237221429
8980,28.6091787664
8981,27.8812220205
8982,82.066054781
8983,30.9940982897
8984,29.7770389322
8985,28.71406825
8986,67.603862371
8987,58.8103521868
8988,23.6135968167
8989,36.8767829316
8990,78.5936515851
8991,34.2370633772
8992,30.3774435842
8993,27.0363675574
8994,25.3939981932
8995,32.8724077875
8996,25.0348681434
8997,30.7963885412
8998,26.9485409108
8999,31.1948247131
9000,61.5274699995
9001,44.0757664141
9002,61.6015863781
9003,29.8276752381
9004,58.0189638832
9005,38.9053025365
9006,29.9487276796
9007,44.7209299734
9008,71.0529550205
9009,74.7787418471
9010,35.5242760068
9011,23.072827782
9012,92.1635720153
9013,28.406328935
9014,65.2246052436
9015,56.199583509
9016,26.2650737635
9017,37.8034326369
9018,58.3072125238
9019,86.0805180519
9020,29.774694013
9021,28.6135152384
9022,27.1362534577
9023,23.4476124756
9024,22.4640564236
9025,21.1686092879
9026,33.8785255732
9027,53.3879341182
9028,48.2147896512
9029,32.0765238384
9030,37.0436303704
9031,24.9955327264
9032,42.7935182218
9033,24.8018121217
9034,25.6203335315
9035,23.5087483542
9036,25.3878686082
9037,88.5494496308
9038,30.3103313165
9039,21.9401002318
9040,37.3629522667
9041,36.84636218
9042,36.8881910635
9043,57.9897764611
9044,28.1656629082
9045,17.411708148
9046,40.0393532445
9047,35.8303774605
9048,64.1468968074
9049,57.0246334482
9050,26.814882512
9051,24.4243241015
9052,40.7269471552
9053,32.3951801527
9054,36.3348607417
9055,32.4854888623
9056,29.7534596959
9057,34.6414768081
9058,77.090818254
9059,63.2706450295
9060,63.6830339622
9061,92.9416876524
9062,31.2009785802
9063,25.4910613423
9064,28.1601211909
9065,51.7698185003
9066,55.3484946248
9067,31.0766321906
9068,38.57989662
9069,33.4523982234
9070,14.1898904446
9071,25.3819287696
9072,14.77331956
9073,32.1523658993
9074,60.3669635267
9075,26.5503588304
9076,18.2105994805
9077,19.6679614043
9078,72.97741954
9079,58.4998707027
9080,32.0998133501
9081,33.0371476468
9082,23.762059055
9083,32.3700283856
9084,44.658797252
9085,18.931377558
9086,22.7775927298
9087,81.9804870824
9088,53.0793386871
9089,36.2570890772
9090,17.2854437302
9091,64.422137265
9092,56.4040600555
9093,32.6456561905
9094,17.9059202492
9095,52.1156006107
9096,52.8075056511
9097,32.1295612613
9098,23.7317438456
9099,92.2947861726
9100,34.1585701451
9101,26.5777760372
9102,23.4021116574
9103,27.6523437479
9104,27.8178577378
9105,28.8942892264
9106,23.0036321989
9107,49.289183243
9108,25.7871470904
9109,80.4207091107
9110,23.0681712698
9111,32.8598978494
9112,37.6938038651
9113,24.5609905592
9114,51.9878259964
9115,40.3286220007
9116,28.0993199055
9117,31.8081222427
9118,30.3339577675
9119,63.1675101282
9120,23.3213954899
9121,71.520926487
9122,21.1152665051
9123,31.6284190572
9124,26.8660423574
9125,24.635703928
9126,68.3081717641
9127,27.5289944289
9128,40.5443050135
9129,30.8502927829
9130,48.3277066017
9131,72.6434665945
9132,33.7948867285
9133,64.4891678397
9134,32.1001150833
9135,25.7772271444
9136,52.1686679953
9137,23.5071958432
9138,68.2621991603
9139,59.1774917047
9140,67.4114716963
9141,17.9350809086
9142,21.6371033488
9143,30.8269596314
9144,26.4464381079
9145,36.5044705106
9146,64.3290092857
9147,22.9741485849
9148,65.2426637863
9149,30.1822501109
9150,64.2395590108
9151,27.333114446
9152,14.7353691486
9153,31.6418311045
9154,22.8782095974
9155,69.7369262821
9156,30.0630817882
9157,23.739308189
9158,24.6862479563
9159,40.0504376133
9160,38.2300030017
9161,30.8951964931
9162,27.8394230765
9163,27.2353241675
9164,82.6383491672
9165,12.3989746104
9166,62.9242587085
9167,29.1130056133
9168,68.4145342063
9169,44.0735720818
9170,78.119504881
9171,16.4818671861
9172,78.1323926607
9173,89.9906590699
9174,93.2125974442
9175,37.6497702339
9176,33.882508934
9177,85.4296560654
9178,25.6470235042
9179,40.267695873
9180,32.2454625079
9181,23.6935146179
9182,43.7003651504
9183,33.7615812381
9184,20.6804646984
9185,26.9995987158
9186,41.1824436229
9187,37.2255751659
9188,36.3749398037
9189,21.7158621358
9190,30.1021204967
9191,65.6993552381
9192,21.0753913779
9193,38.9259973878
9194,24.3194136574
9195,45.5364277789
9196,26.275931342
9197,88.7465649389
9198,73.2432939416
9199,20.718907417
9200,38.2392755556
9201,68.9784622222
9202,55.9195102849
9203,23.3863152961
9204,24.4623512365
9205,23.4050054002
9206,27.2943731777
9207,87.0788659456
9208,67.320085202
9209,45.7548733888
9210,31.2634315282
9211,34.3133955289
9212,30.1770088312
9213,87.2919980807
9214,35.1443685108
9215,27.0106114286
9216,33.1630563056
9217,43.0483763492
9218,30.4726244437
9219,39.4169563893
9220,28.2494955397
9221,30.3323906462
9222,38.3224858316
9223,71.6633008059
9224,24.7727660835
9225,53.1842112286
9226,30.484946821
9227,63.8242289726
9228,41.1185326147
9229,68.853046645
9230,29.4296265596
9231,61.5946467937
9232,35.8336878571
9233,35.7267184007
9234,74.4486381025
9235,36.0398222179
9236,59.9183721252
9237,43.898295662
9238,30.7031822799
9239,52.4222266208
9240,26.5205303084
9241,24.125967732
9242,30.0610702525
9243,27.0930023895
9244,27.3874620675
9245,69.1585326456
9246,47.0285565911
9247,37.0829527207
9248,30.4819170693
9249,60.8929283315
9250,14.7059467033
9251,64.5916453608
9252,27.3296273027
9253,16.8619414655
9254,29.9924998413
9255,28.160256482
9256,31.6769271847
9257,90.943887391
9258,45.495600524
9259,55.762753236
9260,21.9795485933
9261,70.1959873443
9262,57.3174197663
9263,56.5305462843
9264,40.3204748451
9265,14.5852145846
9266,79.4373670563
9267,31.7628804805
9268,65.7367822145
9269,22.1139357931
9270,27.4180276168
9271,49.1995176555
9272,86.7338258163
9273,20.6018627838
9274,70.4506830159
9275,47.6062582467
9276,70.6119104187
9277,62.4367700616
9278,19.4641658947
9279,68.9179708675
9280,54.1053348323
9281,88.1023247377
9282,31.0085307056
9283,34.7525387778
9284,62.1399664785
9285,23.7086798625
9286,27.9145513875
9287,24.7772559393
9288,94.871298143
9289,43.446155086
9290,29.2377057696
9291,30.40224889
9292,31.0845461234
9293,31.6953525397
9294,64.0395646499
9295,30.2997953391
9296,26.9962456671
9297,43.2361942857
9298,31.9507567884
9299,63.8051889072
9300,30.1231934199
9301,20.0308591342
9302,22.0232743989
9303,34.5470614044
9304,20.035228114
9305,22.2094349784
9306,29.2912274981
9307,65.524954062
9308,92.6859721746
9309,68.2361321674
9310,25.5124157937
9311,19.1344618024
9312,31.5910549767
9313,66.8313505376
9314,26.7706965433
9315,34.0224203883
9316,56.0428447935
9317,27.7658899134
9318,32.4954326667
9319,46.1038072975
9320,23.9091708061
9321,42.3896345002
9322,35.78129414
9323,21.0136215259
9324,64.2099040316
9325,31.3740964274
9326,30.8812169391
9327,84.6066052958
9328,32.6751839885
9329,30.0180950736
9330,34.7683931272
9331,28.1219346206
9332,27.5087113781
9333,28.1308168066
9334,30.0681377778
9335,47.8089302821
9336,23.0628463059
9337,28.0333251013
9338,97.7278373609
9339,64.1602931602
9340,88.5051964324
9341,65.9876821573
9342,27.3928341282
9343,34.6712160679
9344,32.5582641429
9345,33.4407475928
9346,34.0809568296
9347,22.0333634505
9348,23.2031625123
9349,27.8930979073
9350,19.9665043187
9351,40.6633041086
9352,34.2234496152
9353,63.0167231943
9354,18.5381504251
9355,38.3941155689
9356,19.8685037953
9357,68.3412415079
9358,16.4419093762
9359,29.2873069753
9360,31.1472016628
9361,25.2900042943
9362,29.0089731837
9363,54.2165669048
9364,22.9230574806
9365,19.3391285851
9366,70.935288677
9367,57.712121746
9368,37.3150262232
9369,32.5515950092
9370,41.1934023603
9371,28.0688173637
9372,65.6943326773
9373,94.3551260173
9374,34.2865563783
9375,37.018954079
9376,24.9816958539
9377,38.1064885642
9378,33.8481025219
9379,32.9255212627
9380,30.2428546176
9381,27.2121003332
9382,39.0612088757
9383,30.1914242628
9384,30.6639099565
9385,84.1713130431
9386,26.7320048829
9387,50.9384492077
9388,38.4003095217
9389,28.9976788392
9390,33.5378244012
9391,44.1392196864
9392,25.5795653344
9393,31.1657013186
9394,53.4549778355
9395,56.1681720707
9396,24.3412506839
9397,19.1948505561
9398,63.67259729
9399,20.7997900771
9400,71.3287024928
9401,18.2668157071
9402,23.0246963548
9403,17.9016050494
9404,70.6922604396
9405,31.2358034676
9406,42.4206605615
9407,58.5312656904
9408,21.2556354858
9409,33.0935877804
9410,32.7837293674
9411,48.3799349017
9412,31.9305129509
9413,16.433441552
9414,19.7648407545
9415,29.1423218501
9416,18.34637927
9417,19.3308870856
9418,24.5281329811
9419,22.9009968861
9420,13.7713919414
9421,70.7760678799
9422,28.9850278231
9423,20.2929148356
9424,31.7910893046
9425,28.2896625794
9426,28.6173783798
9427,25.8529808278
9428,72.8986067791
9429,22.696384536
9430,24.1615805863
9431,32.2943036578
9432,31.0317186149
9433,30.682961493
9434,43.5477142929
9435,58.8103521868
9436,28.1194599121
9437,36.9324785684
9438,90.1973858508
9439,45.3358262338
9440,32.6274357415
9441,31.4892370031
9442,18.855643479
9443,26.8745143016
9444,27.6164057143
9445,14.1289732792
9446,50.9746592749
9447,20.4562627778
9448,30.6280448951
9449,34.7923805331
9450,36.0972926479
9451,58.9242896032
9452,26.0506385643
9453,34.5946549212
9454,27.1561168374
9455,30.5457334704
9456,40.9024987143
9457,23.2095548506
9458,40.2300878116
9459,32.8102606055
9460,17.4461073593
9461,41.5540792274
9462,36.7456423464
9463,57.4067438059
9464,59.6169975644
9465,32.4882345599
9466,29.8895715649
9467,33.0796252336
9468,34.8086859711
9469,37.9241432661
9470,25.1517085162
9471,44.7273490537
9472,31.1098811631
9473,19.6767097613
9474,18.8203580536
9475,62.9376017805
9476,27.3319320081
9477,32.193888539
9478,66.1080810179
9479,80.8246304489
9480,39.4136773465
9481,28.5431925092
9482,34.3091038414
9483,31.2959718866
9484,84.5488855954
9485,52.3328072561
9486,27.4554586024
9487,22.322749359
9488,39.2034662049
9489,30.5726987761
9490,30.4823904838
9491,51.6127211696
9492,38.6115329544
9493,39.0030781421
9494,53.3230039689
9495,43.8744944614
9496,70.1878389322
9497,68.1283445156
9498,71.5322433308
9499,66.174315346
9500,88.9761408339
9501,44.9859018498
9502,70.9155463492
9503,30.0247211919
9504,24.7684160535
9505,27.3630614502
9506,40.6744492186
9507,27.0266632675
9508,27.5047680059
9509,17.1996597658
9510,32.9070434254
9511,28.8096048254
9512,55.4743324598
9513,16.5989020491
9514,31.4398785796
9515,29.9399163279
9516,31.831647364
9517,62.7527162951
9518,98.5393927106
9519,19.4976477556
9520,59.3664282445
9521,27.3118287585
9522,27.4134575015
9523,19.0256018407
9524,93.0586370047
9525,26.6512005685
9526,23.1475305542
9527,65.8071216641
9528,60.1870735098
9529,32.4059528235
9530,17.5233393747
9531,65.986746075
9532,33.841530671
9533,25.8187292395
9534,64.2853793307
9535,43.5189896347
9536,26.1294144394
9537,67.4694724589
9538,25.003303528
9539,28.6541008453
9540,28.0569654468
9541,42.6262219192
9542,27.0293066984
9543,44.800098339
9544,53.1204859603
9545,25.7000677345
9546,25.2120474134
9547,29.987698759
9548,90.3782880041
9549,62.7144979437
9550,48.393386143
9551,42.5067922834
9552,18.9918180784
9553,19.5025101082
9554,32.1776785041
9555,36.8383773908
9556,51.1494798341
9557,91.6073830522
9558,10.3680411905
9559,28.0845208481
9560,25.8101238023
9561,61.6623296825
9562,42.8919528258
9563,69.4802079511
9564,19.8868812698
9565,36.8316329284
9566,44.8831330764
9567,40.7832924809
9568,22.5844041573
9569,21.0243881785
9570,28.2351663528
9571,68.9315227602
9572,54.0925782416
9573,32.6478397613
9574,42.8991910296
9575,21.2448172251
9576,51.2873955212
9577,35.4860575036
9578,73.622934832
9579,47.6485764687
9580,22.3098929931
9581,35.4577843792
9582,31.6395981746
9583,27.8738093035
9584,47.5958579197
9585,29.0630424978
9586,26.8588106155
9587,30.7687835345
9588,31.0562477949
9589,32.9969519863
9590,21.4830716889
9591,22.2348478022
9592,27.7545832035
9593,56.9948377922
9594,39.8614657571
9595,40.3579627432
9596,15.5709188023
9597,27.3910809536
9598,74.7544611696
9599,98.4232033776
9600,51.4610995689
9601,31.0521068222
9602,65.2330677529
9603,32.9075640319
9604,37.7704893728
9605,71.2504661026
9606,14.4261629841
9607,40.0105517368
9608,30.8584266242
9609,25.1091166174
9610,34.4475845779
9611,27.1841394289
9612,42.4129801948
9613,25.1770798005
9614,69.3286183073
9615,64.7899368975
9616,64.8840586602
9617,52.7396196032
9618,22.207762013
9619,64.7250322085
9620,35.2286927087
9621,27.2156520274
9622,68.4353853833
9623,29.5979622006
9624,60.5470780074
9625,93.7269455267
9626,52.7208069322
9627,60.035552901
9628,66.0446993718
9629,80.664694554
9630,39.0320834281
9631,13.8808804812
9632,69.6881037141
9633,44.479917105
9634,65.9711509485
9635,51.4354847619
9636,82.8359006623
9637,78.3221892063
9638,36.6084200309
9639,25.6879989394
9640,29.2211324661
9641,50.8381901417
9642,27.0020469674
9643,36.2083486797
9644,27.5401773177
9645,43.6033943867
9646,44.3056711221
9647,17.9813861513
9648,21.8990957071
9649,83.6235068876
9650,22.5478063818
9651,34.5476652381
9652,29.5913036436
9653,27.2214439774
9654,23.4715084639
9655,15.5636677273
9656,16.2741112621
9657,100.853980484
9658,24.8824773705
9659,37.9816657411
9660,37.6454304012
9661,29.3847160893
9662,65.8721163321
9663,78.8047944922
9664,61.54085903
9665,58.7860905209
9666,20.42783984
9667,37.4608969847
9668,31.9548985857
9669,22.1861215374
9670,21.4510720518
9671,52.370517774
9672,40.6948357624
9673,40.4296078453
9674,31.9742245409
9675,25.3248293426
9676,64.8732812729
9677,34.3523690157
9678,46.0939193968
9679,61.9503602486
9680,26.0212317424
9681,94.4268511711
9682,32.2068632202
9683,32.2605618638
9684,34.7777107297
9685,25.9962004329
9686,37.0231681986
9687,42.5947379543
9688,30.2460818098
9689,30.807663154
9690,31.1809429841
9691,25.9507535271
9692,51.8484308442
9693,29.9810729168
9694,23.1804092668
9695,46.194506011
9696,44.5239567482
9697,72.0828443244
9698,30.6784882998
9699,85.7178930566
9700,33.1038258877
9701,40.9655030379
9702,26.4993578363
9703,31.6894174109
9704,56.8904727978
9705,23.5144901573
9706,18.7114638875
9707,45.9583958474
9708,23.1980499472
9709,23.8027916118
9710,66.0936516661
9711,41.2064597609
9712,24.7670792717
9713,73.7006547072
9714,20.9970862362
9715,22.3509434876
9716,30.466518229
9717,25.8315424618
9718,71.3648344666
9719,27.2770364508
9720,40.3225645724
9721,14.9542101698
9722,19.1325328427
9723,23.2229401991
9724,16.5167398209
9725,25.632534062
9726,42.0386750865
9727,35.9149996693
9728,22.1273316572
9729,29.6141638827
9730,37.1096881818
9731,36.2843351422
9732,53.9629928571
9733,65.1289072367
9734,19.916298372
9735,40.6071132672
9736,19.6434811487
9737,81.88908522
9738,31.1008490085
9739,60.0339619174
9740,32.2200882912
9741,25.9036031614
9742,22.7913696607
9743,27.9948598012
9744,27.2831767273
9745,63.6090901486
9746,29.7744478615
9747,76.0778480608
9748,30.0648601368
9749,28.8070528813
9750,32.3813066782
9751,70.4024656605
9752,25.8566855703
9753,23.3334216734
9754,29.564400359
9755,80.4859592253
9756,19.7234207963
9757,52.1467348972
9758,53.9013132833
9759,26.2118951299
9760,33.0642467983
9761,19.6894327807
9762,28.8260157097
9763,29.3280477345
9764,42.3904740354
9765,20.2598344943
9766,93.7337445333
9767,12.4613113747
9768,24.6735462193
9769,26.28780343
9770,36.1725639737
9771,73.3386037822
9772,23.9862129859
9773,61.8611325902
9774,28.1341441017
9775,39.5464108247
9776,18.7614238217
9777,16.3810810652
9778,24.4021709447
9779,71.7634125222
9780,36.8410675176
9781,28.5008454295
9782,39.4600518842
9783,26.7602164332
9784,15.0190666023
9785,43.105077983
9786,29.9016947542
9787,61.5559089283
9788,28.5909802381
9789,28.8666048035
9790,66.434962283
9791,18.4495378772
9792,32.2539417633
9793,36.10489214
9794,26.9868841889
9795,53.1949604762
9796,33.3443401069
9797,52.4114026407
9798,30.9946035019
9799,56.5213606909
9800,24.3861666758
9801,20.8063866054
9802,86.4802881357
9803,49.1238602453
9804,27.5217141082
9805,68.93655021
9806,68.5832613636
9807,31.211291082
9808,25.2289616244
9809,19.0357030086
9810,24.6105679759
9811,94.0894662915
9812,44.8255898093
9813,29.5301764787
9814,28.8709877297
9815,86.999951136
9816,27.6052299236
9817,60.5826771458
9818,44.3983367965
9819,35.3928835786
9820,70.8993624775
9821,16.5260124675
9822,35.0232446459
9823,36.6251426626
9824,35.5439651111
9825,41.0824057773
9826,31.547118019
9827,21.3894186693
9828,25.6261135953
9829,31.6784420256
9830,14.848699873
9831,17.581980903
9832,27.1998277273
9833,58.2950078188
9834,21.8939546433
9835,40.2258947451
9836,32.5653979417
9837,33.4519080519
9838,23.6730027533
9839,41.6953013769
9840,30.9686930931
9841,22.9944264597
9842,21.0567998922
9843,23.6004300949
9844,19.7362841304
9845,79.0901021934
9846,33.5855736485
9847,69.4396236147
9848,42.2228237177
9849,21.9273785679
9850,31.1530760874
9851,29.5986725519
9852,23.1720513952
9853,38.5588375613
9854,29.2463075214
9855,53.2350860458
9856,33.8756403175
9857,27.4749232509
9858,46.8140725541
9859,41.2961234165
9860,54.6758078497
9861,39.9470546147
9862,58.2024195749
9863,56.9629148111
9864,22.9310604906
9865,17.7315501602
9866,21.6582222183
9867,31.6274147155
9868,21.4387142252
9869,29.7067883191
9870,26.230471895
9871,62.0683856311
9872,40.2228378524
9873,33.7704273655
9874,21.8215012624
9875,31.750098157
9876,62.9128609065
9877,73.5421598601
9878,69.325705187
9879,24.821192189
9880,17.070200013
9881,25.9407306283
9882,81.4297699972
9883,62.6847102787
9884,23.3218622582
9885,25.0905741775
9886,51.5864283511
9887,58.0331740598
9888,69.8112071898
9889,26.4933958135
9890,60.6357048511
9891,26.1693122727
9892,54.4228802864
9893,25.7590781554
9894,38.6094871429
9895,53.3381275325
9896,30.5951320261
9897,24.8757576508
9898,36.3011819301
9899,37.6290091934
9900,26.4430515434
9901,33.9871773377
9902,61.0810734055
9903,35.1084843352
9904,25.7148419817
9905,85.9254918398
9906,24.5986392139
9907,45.2945522597
9908,18.8398888939
9909,48.6423425812
9910,33.7054923485
9911,28.7369800644
9912,92.8184988307
9913,28.1874980432
9914,40.0234254651
9915,73.5762950216
9916,41.7652287557
9917,53.8085514574
9918,34.3006450479
9919,18.7727539971
9920,25.4846336892
9921,35.1937352701
9922,37.0384024981
9923,58.7991408533
9924,33.2838745171
9925,13.5722423141
9926,22.6018032662
9927,20.5126357143
9928,27.2324058003
9929,59.6587954959
9930,65.6926855872
9931,46.5070582022
9932,36.2192002518
9933,25.3532581962
9934,76.8383886588
9935,27.4764576619
9936,24.0533809403
9937,29.5754538523
9938,25.4211443403
9939,45.3969379891
9940,28.5694510245
9941,26.229555
9942,19.3576934393
9943,68.1351544671
9944,34.8963688537
9945,23.7460632143
9946,65.6836877922
9947,19.9536802852
9948,38.3828816645
9949,30.5426573607
9950,33.8997067374
9951,22.2527145556
9952,35.6241322013
9953,69.4696127417
9954,41.0105703586
9955,35.5015152551
9956,20.5909029191
9957,87.906859559
9958,90.672352927
9959,34.8769568133
9960,30.4347676088
9961,30.2196009286
9962,19.2798930897
9963,68.7507007975
9964,29.7433227707
9965,62.2626607898
9966,56.3736996268
9967,25.2515902309
9968,51.9577684993
9969,15.4922280309
9970,88.7279471902
9971,60.872516716
9972,30.5386420739
9973,29.9250234597
9974,24.4235860779
9975,78.6664427026
9976,62.9889975266
9977,17.048835293
9978,68.4740167222
9979,46.1221163802
9980,44.3885780952
9981,62.5930669986
9982,26.0791818433
9983,26.065463487
9984,27.0729770877
9985,30.1840313636
9986,64.4251616145
9987,33.1175849408
9988,68.8209138595
9989,48.704949058
9990,18.3507993146
9991,29.8369867436
9992,23.5385105358
9993,65.688203229
9994,30.1953795498
9995,98.270878858
9996,20.2764779526
9997,73.7983949512
9998,29.3788772382
9999,31.574382881
10000,30.8454725551
10001,16.323724672
10002,29.7174062339
10003,33.5981513088
10004,60.8309330014
10005,34.1112791489
10006,31.686444252
10007,26.7765599118
10008,61.0872638687
10009,22.7872512832
10010,46.8895588456
10011,39.5869531507
10012,25.878837404
10013,36.5707139481
10014,19.0058154611
10015,28.889593914
10016,35.9842016981
10017,35.9175792172
10018,32.5070804367
10019,35.5379293956
10020,24.4822592236
10021,68.1582749656
10022,18.4783711111
10023,32.7016878228
10024,46.4343675992
10025,33.653304304
10026,64.4013679406
10027,28.4252571939
10028,27.7464828931
10029,68.1407337828
10030,30.6406468579
10031,31.852866733
10032,36.4270751003
10033,67.0890841981
10034,23.4711302975
10035,47.2745317564
10036,19.0285493651
10037,31.8618508024
10038,43.4091126912
10039,27.3815138346
10040,24.8997011138
10041,26.7913439633
10042,31.3025582884
10043,12.498932684
10044,30.3368686821
10045,24.1997495556
10046,21.7051052016
10047,18.6960832413
10048,24.788641635
10049,21.0780079755
10050,29.0995980088
10051,80.0234732462
10052,34.2250185368
10053,69.9310055427
10054,39.0791974631
10055,59.3724272232
10056,62.3527362133
10057,29.2091436982
10058,28.0688441371
10059,26.2554388693
10060,27.3636047319
10061,26.458153778
10062,32.7623084127
10063,31.9054581608
10064,25.1759213738
10065,50.6297515945
10066,57.7463614461
10067,69.6138571085
10068,40.1668500688
10069,63.4961683325
10070,53.7068489524
10071,14.9640804762
10072,25.7625389278
10073,41.2123666381
10074,73.0551273382
10075,25.0185028442
10076,80.4790536813
10077,33.1139138
10078,25.6573242743
10079,65.0898298052
10080,26.7900350578
10081,102.298656947
10082,22.0871620657
10083,42.1626974896
10084,28.8460122218
10085,22.2664806093
10086,27.6880119986
10087,21.4878691847
10088,44.3625657886
10089,20.3822655003
10090,22.2740398413
10091,30.4655905498
10092,16.0739905434
10093,30.0775693302
10094,26.84511995
10095,21.7896710662
10096,27.2964586097
10097,49.6502633111
10098,35.2811009787
10099,32.9670193676
10100,59.540147619
10101,31.6046491518
10102,28.7416196412
10103,20.3658907374
10104,24.9970418175
10105,28.5211741169
10106,24.6495964216
10107,47.2030233147
10108,21.8529287486
10109,58.1677067062
10110,25.6661191632
10111,49.551794869
10112,22.2947042365
10113,42.5505350287
10114,51.0325267849
10115,46.8622408802
10116,46.6447772866
10117,28.1796808923
10118,22.6925178533
10119,25.5678912601
10120,25.8156522958
10121,71.0665162671
10122,50.678185581
10123,36.7366231275
10124,87.5065100361
10125,35.2217754863
10126,61.8391865512
10127,63.5402002453
10128,67.8402622511
10129,29.6045244371
10130,53.9308202381
10131,33.1850656806
10132,68.5159450543
10133,46.8809114494
10134,23.4634517403
10135,26.5065976118
10136,21.0254699192
10137,37.5118607091
10138,33.0157744825
10139,75.2993893795
10140,21.8360155754
10141,22.2245780485
10142,39.6016373143
10143,25.8627577288
10144,44.3182476663
10145,34.1219897563
10146,21.4747364125
10147,35.9262377273
10148,28.7854504047
10149,24.2700723016
10150,86.0727111111
10151,21.1129031224
10152,88.7461216484
10153,35.7744837256
10154,34.3954069143
10155,54.4477209841
10156,24.6856274844
10157,80.097223925
10158,29.3605035873
10159,27.8655470824
10160,35.4140390166
10161,83.3258111183
10162,41.2142921656
10163,30.4218487937
10164,34.5038723698
10165,19.3245574591
10166,41.342257196
10167,33.8859972027
10168,24.9993964785
10169,25.7589953268
10170,27.4063041657
10171,36.2869283492
10172,24.7861755972
10173,29.3900601587
10174,32.0666761383
10175,26.6360025913
10176,31.244436015
10177,39.067750845
10178,26.7695452451
10179,19.8775784161
10180,28.0758626327
10181,34.8859263246
10182,35.2438826369
10183,27.9762608349
10184,56.1117577035
10185,57.6194126437
10186,64.8358445396
10187,37.8820230949
10188,48.0666983045
10189,26.3157563746
10190,41.2057218364
10191,63.6710521321
10192,89.1044488523
10193,91.4088716179
10194,22.3793442741
10195,25.6403559452
10196,16.6736548654
10197,27.9680815935
10198,47.3582284893
10199,24.1083396554
10200,49.4498111687
10201,58.7277835649
10202,29.1006296679
10203,16.3619797619
10204,64.3334942641
10205,67.0865441991
10206,27.6091103489
10207,59.2067608369
10208,41.4913152381
10209,23.6931127358
10210,29.12361406
10211,68.8272699095
10212,26.7562955324
10213,27.1391296825
10214,45.5572809959
10215,34.5934676912
10216,66.7145805784
10217,25.5160390723
10218,38.0091413799
10219,33.3212436898
10220,23.2418958503
10221,53.6358704962
10222,89.1719874126
10223,70.7979262991
10224,37.5638906349
10225,30.7047624995
10226,19.9878127738
10227,24.0553122507
10228,28.418198671
10229,46.4843158998
10230,31.7868219026
10231,20.8277238745
10232,18.2989864805
10233,72.9747609464
10234,54.9771596644
10235,20.6806887698
10236,35.9387160306
10237,20.8109479942
